,gene_name,gex_predicted
252,PRR9,1.06181740760803
253,UQCRHL,0.538277804851532
254,HMGB4,0.47700360417366
255,RHBDL2,0.841951549053192
256,FH,48.6002578735352
257,CCDC17,1.77814388275146
258,MTF1,2.15952491760254
259,SELL,3.25331425666809
260,HPDL,31.0786037445068
261,GNG5,113.788520812988
262,GADD45A,381.025512695312
263,PPIH,3.51001763343811
264,TMEM88B,0.125013917684555
265,CTPS1,3.19343781471252
266,EPS15,0.535416305065155
267,KPRP,0.280321478843689
268,LEFTY2,0.298597127199173
269,TCHHL1,0.125219896435738
270,GJB5,0.642013132572174
271,FMO1,1.87099063396454
272,DNAJC11,39.3302879333496
273,STX12,173.738830566406
274,WDR26,13.3957319259644
275,YARS1,47.6390113830566
276,OR13G1,0.185872331261635
277,GPA33,0.21745328605175
278,TAF1A,19.0885257720947
279,ERMAP,77.3719100952148
280,SLAMF8,0.630296289920807
281,LRRC52,0.328548014163971
282,IGSF21,0.291049033403397
283,PPOX,0.937966346740723
284,RORC,0.432185232639313
285,AMY2B,0.473692864179611
286,CA6,0.873224377632141
287,LCE3D,0.175039902329445
288,SHISA4,10.4338455200195
289,ZBTB40,40.1648025512695
290,TXLNA,92.0636367797852
291,LCE1E,0.330051511526108
292,RSRP1,9.243896484375
293,H2AC20,24.0537624359131
294,PDZK1IP1,0.230539932847023
295,NBPF26,0.75918573141098
296,B4GALT3,60.3747329711914
297,SLC25A44,1.40711808204651
298,CASQ1,0.454785317182541
299,TMEM81,1.09366881847382
300,KCNA3,0.20896503329277
301,HSPB11,26.6957511901855
302,KHDRBS1,56.0131034851074
303,USP33,0.76443350315094
304,NAV1,0.999033391475677
305,CD1C,0.778901755809784
306,SPTA1,0.322069585323334
307,DCLRE1B,23.9995994567871
308,NASP,85.7687683105469
309,MSH4,1.20580577850342
310,OPN3,91.4798278808594
311,DCAF8,31.0453300476074
312,MRPL24,33.6810264587402
313,TEX46,5.40265417098999
314,IFNLR1,0.682201504707336
315,MTF2,177.632720947266
316,PLD5,0.3891741335392
317,PTPN22,0.703920066356659
318,SNX7,47.9997711181641
319,SDE2,35.606071472168
320,CDCA8,71.6123733520508
321,SLAMF7,0.228539317846298
322,KRTCAP2,53.658763885498
323,SPOCD1,1.60730373859406
324,GREM2,1.52339506149292
325,FNDC10,0.170975849032402
326,LRRC40,111.38500213623
327,LMX1A,0.304717421531677
328,MAD2L2,0.318743377923965
329,H3C15,5.20046806335449
330,GUK1,17.4449214935303
331,ELAVL4,0.759840667247772
332,AHCYL1,0.678651571273804
333,OR6K3,0.409627020359039
334,SGIP1,33.3725395202637
335,ZBTB41,9.93732643127441
336,KDM1A,0.684687793254852
337,RAB13,80.3018188476562
338,HIPK1,44.8935165405273
339,MUTYH,31.4766635894775
340,SYPL2,0.316020011901855
341,FUCA1,5.77097940444946
342,KCNJ10,0.536959707736969
343,ARHGEF16,0.422822594642639
344,HECTD3,0.37322211265564
345,ATAD3C,0.322210252285004
346,GPR89B,3.89331340789795
347,TRIM11,18.5592269897461
348,CNIH3,1.35562515258789
349,AHDC1,7.70549345016479
350,FMN2,0.372281193733215
351,TM2D1,96.8959732055664
352,SLC35A3,19.8509044647217
353,GATAD2B,62.2844009399414
354,CYP4A22,0.477387428283691
355,NTNG1,0.623248636722565
356,KIF21B,0.316116005182266
357,RGS21,0.767687618732452
358,WDR47,8.3008451461792
359,SH3BP5L,47.556568145752
360,TSPAN2,2.51110792160034
361,BTBD19,36.5531120300293
362,RNF220,0.336293935775757
363,STRIP1,160.994674682617
364,DUSP10,11.9141521453857
365,VANGL1,5.25625991821289
366,C1orf94,0.360874205827713
367,KIF17,0.396922081708908
368,SRGAP2B,0.406451761722565
369,DNAI3,0.87599766254425
370,CACHD1,0.834943532943726
371,TPM3,99.2515182495117
372,PKP1,1.05313992500305
373,PRDM2,72.7631378173828
374,BNIPL,0.33655646443367
375,VSIG8,0.728612244129181
376,DDAH1,1.22490310668945
377,CHD5,0.297145217657089
378,H3-3A,291.443084716797
379,S100A7,0.627443373203278
380,PRAMEF14,0.221429005265236
381,GLRX2,124.919448852539
382,DYNLT4,29.0824756622314
383,DDX59,2.5830283164978
384,PIP5K1A,206.418365478516
385,NCDN,1.86017537117004
386,ATG4C,2.31974601745605
387,RSPO1,0.388421714305878
388,PSMA5,31.6465740203857
389,EXO5,13.2808132171631
390,TRAF3IP3,0.576502799987793
391,RPL11,171.617630004883
392,ANKRD65,0.17351046204567
393,PLA2G2F,0.994212687015533
394,BSDC1,73.5638961791992
395,PTGER3,0.599686026573181
396,GPR157,0.822619497776031
397,PPIAL4A,0.45019668340683
398,SNIP1,186.315032958984
399,NBPF6,0.770172238349915
400,RC3H1,0.582502782344818
401,PPT1,13.6988182067871
402,CREG1,7.16512870788574
403,KIAA0040,29.7188663482666
404,TAF5L,43.2797012329102
405,DMAP1,1.11014342308044
406,SLC25A24,148.408340454102
407,RCC2,0.902921855449677
408,BTF3L4,103.135047912598
409,FAM72A,2.33014321327209
410,AKT3,17.0644111633301
411,SPEN,53.2348022460938
412,PEX11B,1.68060386180878
413,PIGK,56.5333137512207
414,PPFIA4,0.336993604898453
415,STXBP3,0.712789714336395
416,LEFTY1,1.43449914455414
417,GBP4,0.351438790559769
418,FCRLB,4.78437376022339
419,COL24A1,0.458321899175644
420,OMA1,0.703308582305908
421,GSTM2,5.44620418548584
422,TOR1AIP2,49.4598007202148
423,GSTM4,1.19631338119507
424,CCDC30,3.46156454086304
425,ZBTB8B,4.21924543380737
426,GPBP1L1,65.9493865966797
427,PITHD1,0.639690101146698
428,PDC,0.863375306129456
429,ISG20L2,82.8515014648438
430,CYP4X1,1.24186897277832
431,WDR64,0.250499606132507
432,EDARADD,1.34526932239532
433,LRRC41,56.5338249206543
434,DNASE2B,0.658328592777252
435,CNIH4,55.7047424316406
436,MRPS14,61.5117607116699
437,CTH,29.5174922943115
438,OR2W3,0.293702214956284
439,MAB21L3,0.48499596118927
440,PGLYRP4,0.472021788358688
441,IGFN1,0.757936894893646
442,FGR,0.222784340381622
443,NEK7,15.8246002197266
444,WNT4,0.32891383767128
445,MIB2,0.374626368284225
446,PRAMEF27,0.29517075419426
447,THBS3,6.75422382354736
448,IVNS1ABP,1.17514550685883
449,TENT5B,12.1491899490356
450,H2AW,15.180778503418
451,SOAT1,2.75205373764038
452,MTX1,119.12459564209
453,POU2F1,17.810245513916
454,AGL,0.411970227956772
455,OR2M5,0.302753895521164
456,CAPN8,0.606311321258545
457,FAM72B,0.446981579065323
458,NBPF12,0.391722321510315
459,CRTC2,3.76454973220825
460,GOLT1A,1.53117752075195
461,MIGA1,19.1470508575439
462,NUAK2,30.8133201599121
463,UBL4B,0.87151426076889
464,CSF3R,0.45982626080513
465,PLXNA2,0.381400465965271
466,NUDT17,10.2082986831665
467,OR10Z1,0.344864547252655
468,MYBPH,0.445750415325165
469,ZDHHC18,1.64616429805756
470,DCST1,0.686885476112366
471,NPHP4,22.9198226928711
472,SYF2,39.8860855102539
473,KIF2C,23.8285541534424
474,NPL,0.370193481445312
475,SERINC2,0.676311671733856
476,MR1,4.67589616775513
477,MFSD14A,1.35551035404205
478,DHDDS,144.507232666016
479,LCK,0.45657342672348
480,SH3GLB1,74.3754119873047
481,FAF1,85.4502716064453
482,AMPD1,0.251833319664001
483,UBE2J2,26.1069431304932
484,FPGT,38.4429054260254
485,SLC30A10,0.886349380016327
486,SLC6A9,3.61371731758118
487,LAMB3,10.7893323898315
488,DISC1,18.1760501861572
489,FMO5,26.1502571105957
490,ARHGEF10L,0.384836405515671
491,RALGPS2,33.826904296875
492,FNDC7,0.500966966152191
493,TMEM69,44.0802536010742
494,DYRK3,6.74156618118286
495,UBXN11,64.4379577636719
496,CATSPER4,0.299212545156479
497,CHIA,0.331985324621201
498,CLCC1,48.4848251342773
499,CAMSAP2,19.2454509735107
500,S100A13,4.55132246017456
501,TRIM58,0.868994534015656
502,ADAMTSL4,9.52238082885742
503,PRKAB2,79.1433410644531
504,TSTD1,2.71624755859375
505,LAMTOR2,102.949462890625
506,OR14L1P,0.221041664481163
507,ZCCHC17,66.1564102172852
508,SMYD2,1.06840860843658
509,CD1B,0.462700754404068
510,S100A11,1.88575422763824
511,RAD54L,30.0269927978516
512,CR1,0.827221214771271
513,ZNF496,3.10684585571289
514,HORMAD1,0.274650782346725
515,OR2G2,0.261139661073685
516,IL10,0.201384037733078
517,KCNK2,1.35101318359375
518,LIN9,19.9725971221924
519,ZNF326,307.172607421875
520,CDCP2,0.345405071973801
521,GSTM1,0.565979242324829
522,NFYC,54.2323226928711
523,ST3GAL3,299.968994140625
524,SCMH1,1.09627652168274
525,PHF13,28.0900287628174
526,ZNF593,23.6741542816162
527,OR4F5,0.69852614402771
528,NEGR1,0.841932535171509
529,GPR89A,1.05695855617523
530,SRM,40.1091728210449
531,EIF2D,17.0450000762939
532,RRP15,21.4500045776367
533,ARL8A,1.30945217609406
534,MAST2,0.265097588300705
535,BATF3,0.569970428943634
536,NEXN,43.8066177368164
537,NDUFS2,3.73904466629028
538,TXNDC12,33.3022842407227
539,REG4,0.405468821525574
540,KLF18,0.710582971572876
541,SYDE2,64.6838989257812
542,GPN2,0.923396527767181
543,CRCT1,0.0935001075267792
544,MROH7,0.346444189548492
545,CAP1,13.3603115081787
546,CENPF,35.5876312255859
547,SCP2,13.4199342727661
548,SNRPE,92.1695785522461
549,SLC45A3,0.710471451282501
550,TAF13,72.115592956543
551,ECM1,2.1036696434021
552,IPO13,11.6908645629883
553,BCAR3,34.2927703857422
554,MARCKSL1,29.8393363952637
555,DEGS1,1.2585506439209
556,SYT11,31.3313636779785
557,FABP3,1.42779588699341
558,GPATCH2,43.2933959960938
559,KYAT3,84.2446746826172
560,PROX1,0.832399070262909
561,SEC16B,6.88394689559937
562,MTFR1L,34.6278038024902
563,TMEM59,56.0027694702148
564,SPRR2B,0.433291435241699
565,PROK1,0.461016327142715
566,CLCA1,0.257352292537689
567,GJB4,0.629763960838318
568,GIPC2,8.11029052734375
569,BCAN,0.205078676342964
570,AKR7A3,2.10346579551697
571,FCGR1A,0.270502150058746
572,MCL1,78.2575912475586
573,CSF1,10.822639465332
574,PMF1,77.7342758178711
575,FAM131C,3.09299874305725
576,C1orf112,0.357576429843903
577,TMEM63A,23.5277366638184
578,NIBAN1,0.23900043964386
579,RGS7,2.26786470413208
580,RAB42,1.35862922668457
581,AK5,1.08924627304077
582,IL12RB2,5.00269222259521
583,MECR,0.827275991439819
584,CEP350,0.687308490276337
585,F5,0.769487679004669
586,DCDC2B,1.44849133491516
587,AGO3,0.199937984347343
588,ERRFI1,260.122802734375
589,ATF3,0.668782413005829
590,GBP5,0.761385679244995
591,CYB561D1,26.5979766845703
592,AGRN,2.13582515716553
593,CCDC181,1.89312160015106
594,CCDC185,0.511061370372772
595,RAB25,0.329665213823318
596,MTHFR,67.9190139770508
597,FLAD1,114.672988891602
598,LCE3A,0.167180523276329
599,GJC2,7.44782972335815
600,ZBED6,21.1165561676025
601,SPRR1B,0.20118559896946
602,ILDR2,1.32304179668427
603,C4BPA,0.483468860387802
604,P3H1,1.88474774360657
605,POMGNT1,74.3115310668945
606,HEATR1,128.880523681641
607,ESPN,0.796401977539062
608,DOCK7,41.1548957824707
609,PLEKHM2,143.9912109375
610,PUM1,6.88977336883545
611,CDKN2C,6.38021087646484
612,SNX27,63.5569915771484
613,MYBPHL,0.429682374000549
614,TSACC,2.34153008460999
615,ACOT7,17.4112186431885
616,SPAG17,0.244779109954834
617,MFSD2A,0.406886875629425
618,FLG2,0.293594747781754
619,ACKR1,0.573220491409302
620,MTMR11,8.2164831161499
621,NCMAP,0.871721029281616
622,CD58,50.6878089904785
623,DBT,75.235481262207
624,CRP,1.06277084350586
625,TFB2M,125.25203704834
626,CLIC4,154.170150756836
627,MOB3C,10.4232482910156
628,OPRD1,1.14548110961914
629,ADAM30,0.700624167919159
630,SSU72,39.0039978027344
631,SHCBP1L,5.24191188812256
632,DHCR24,35.4914741516113
633,USP1,69.2832717895508
634,HYI,1.80927777290344
635,CLSPN,0.229802057147026
636,SHISAL2A,1.23111832141876
637,ZZZ3,0.574389755725861
638,TSPAN1,0.274802923202515
639,DIRAS3,3.32019138336182
640,LEPROT,66.5856246948242
641,CALML6,0.708746194839478
642,LRRC42,44.4043655395508
643,VWA1,5.02991771697998
644,SPATA17,33.2303161621094
645,PRKAA2,7.64040470123291
646,EIF4G3,0.523155868053436
647,PADI2,0.661025941371918
648,ZNF672,42.6531677246094
649,SORT1,0.416958659887314
650,PRAMEF12,0.978189647197723
651,BMP8A,5.06512212753296
652,PBX1,0.826238393783569
653,OR6F1,0.175373867154121
654,AADACL4,0.523115694522858
655,WDR3,50.5753860473633
656,LCE4A,0.337648004293442
657,CLK2,8.56825160980225
658,COG2,0.393073081970215
659,MRTO4,50.9252128601074
660,VASH2,5.36159133911133
661,WARS2,0.567014992237091
662,NUF2,160.643310546875
663,TRIM46,6.75780773162842
664,WLS,54.1442222595215
665,CD244,0.373331725597382
666,ANP32E,56.9149627685547
667,COA6,110.433380126953
668,MPZL1,82.3174819946289
669,VWA5B1,0.719502925872803
670,HCRTR1,1.74670815467834
671,KLHDC8A,0.557568252086639
672,TNFRSF18,0.130330339074135
673,CD247,0.355980277061462
674,DFFA,60.5994720458984
675,OVGP1,0.293196737766266
676,YIPF1,12.3544359207153
677,TOR1AIP1,228.794586181641
678,S100A6,84.1662979125977
679,SLFNL1,5.77626752853394
680,DDX20,32.8167610168457
681,GRIK3,0.390202105045319
682,PRAMEF7,0.559854567050934
683,DSTYK,1.68927669525146
684,CENPL,20.7684860229492
685,ADGRB2,2.45281839370728
686,RGS18,1.0941276550293
687,ELF3,0.677912831306458
688,AK2,38.8156661987305
689,EBNA1BP2,0.589109420776367
690,LAMC1,1.78239381313324
691,SAMD13,24.3287658691406
692,PIK3CD,0.622855544090271
693,SMG5,0.353149712085724
694,RD3,0.302391201257706
695,CFAP45,23.5686149597168
696,PKLR,0.35989898443222
697,ZNF697,40.3368759155273
698,DPM3,30.0947227478027
699,PPP1R12B,0.522264182567596
700,RGS1,0.896928191184998
701,PTGS2,9.00075531005859
702,CD160,3.49556446075439
703,TAS1R1,0.588616728782654
704,CACNA1S,2.56376647949219
705,POLR3GL,64.4941177368164
706,MAP3K6,3.09811806678772
707,GLIS1,0.138662129640579
708,CKS1B,9.97773551940918
709,CASZ1,0.437432050704956
710,TESK2,0.275701910257339
711,ETV3L,0.343088150024414
712,TDRD5,0.368095934391022
713,KLHL20,70.0721282958984
714,ANKRD45,3.4462890625
715,CEP85,1.20874226093292
716,TARDBP,614.827026367188
717,CFH,4.76748514175415
718,TNFRSF25,0.357906937599182
719,TARBP1,0.468955725431442
720,PGD,1.75730621814728
721,CZIB,5.98705148696899
722,EFCAB14,66.8018798828125
723,TMEM9,5.49880838394165
724,EPHA2,205.80793762207
725,TEKT2,4.89467620849609
726,ZNF644,20.8814315795898
727,CEP170,1.06954324245453
728,VPS13D,22.2776374816895
729,GJA9,0.715663313865662
730,CHD1L,47.1135559082031
731,AGO1,22.9099502563477
732,TCEANC2,54.4303817749023
733,ERICH3,0.322883576154709
734,PRAMEF2,0.592799127101898
735,H4C15,0.37581804394722
736,NME7,85.7658615112305
737,PCNX2,6.61805391311646
738,TNFRSF1B,31.5465106964111
739,OR10X1,0.66724556684494
740,FPGT-TNNI3K,36.9389152526855
741,KCNJ9,0.402831554412842
742,EXO1,92.2448501586914
743,PRDM16,0.932023763656616
744,C1orf146,0.541298866271973
745,TFAP2E,0.41777765750885
746,ADCY10,0.297014385461807
747,RXFP4,3.00373888015747
748,ITLN2,0.286990225315094
749,CHI3L2,0.765729784965515
750,KCNAB2,14.8098602294922
751,TOMM40L,15.303731918335
752,CR2,1.01675581932068
753,ACTRT2,0.345090806484222
754,GNPAT,2.13576173782349
755,CD1D,0.730507016181946
756,ADIPOR1,71.9040756225586
757,LBR,48.5339660644531
758,ATP1B1,60.275146484375
759,LAD1,0.697843313217163
760,TRMT1L,0.559005320072174
761,FCN3,0.358466565608978
762,FASLG,0.833422482013702
763,XCL1,0.572105228900909
764,DPH2,46.553466796875
765,OR14K1,0.263445913791656
766,OR2L2,0.413996964693069
767,ATP5PB,45.6877861022949
768,C1orf198,0.364932030439377
769,TRNAU1AP,0.627572894096375
770,APCS,0.623844623565674
771,NBPF20,0.664823830127716
772,COP1,7.4103045463562
773,MYOG,0.757941663265228
774,KLHDC7A,0.180821657180786
775,S100A14,2.18530797958374
776,ANKRD34A,27.7199954986572
777,PLPPR5,0.395193159580231
778,ARID4B,43.5416984558105
779,PLA2G2A,0.645732223987579
780,CLCA2,0.319194465875626
781,DCAF6,85.3669509887695
782,HSD17B7,1.78700459003448
783,LEMD1,0.43889981508255
784,COL9A2,0.265061944723129
785,OR2AJ1,0.469158738851547
786,CD164L2,0.290381819009781
787,JUN,211.910385131836
788,NEK2,39.292797088623
789,LDLRAP1,0.117574967443943
790,ATP6V1G3,0.554309129714966
791,TNN,0.299149215221405
792,ZSWIM5,12.1393623352051
793,DNM3,1.05744218826294
794,EMC1,31.271110534668
795,EXTL2,78.7797393798828
796,ZNF692,1.42289078235626
797,AIM2,0.404230892658234
798,PRPF38B,1.10329508781433
799,SYT2,0.285604417324066
800,HES4,2.96794629096985
801,SH2D5,2.09970331192017
802,CTSS,2.32627272605896
803,ODF2L,81.2820663452148
804,PDPN,0.472396522760391
805,C1orf174,10.5212640762329
806,CACNA1E,0.500445425510406
807,PAX7,0.343823820352554
808,HAPLN2,0.194672644138336
809,F11R,77.1842727661133
810,H2AC21,47.3767509460449
811,CD1E,0.910815834999084
812,IVL,0.286942958831787
813,SIPA1L2,0.797994434833527
814,COA7,25.0653247833252
815,SCCPDH,4.11645603179932
816,FCGR2B,0.428664416074753
817,KLHL21,8.98307323455811
818,PTGFRN,0.52080363035202
819,MACF1,0.466047763824463
820,TMEM79,77.2822723388672
821,CHIT1,0.591454982757568
822,MRPS15,84.8774032592773
823,FLVCR1,3.42573094367981
824,PRAMEF6,0.328851997852325
825,PLEKHG5,6.31434917449951
826,AKIRIN1,32.4548797607422
827,WNT3A,0.149800598621368
828,INTS3,3.26852965354919
829,FCRL4,0.503786981105804
830,SSR2,14.180193901062
831,NKAIN1,2.48118448257446
832,S100A3,1.99758231639862
833,UCHL5,42.655876159668
834,URB2,48.2628440856934
835,PEF1,93.8909301757812
836,LRRC8D,80.057243347168
837,ZBTB17,0.37723770737648
838,BRDT,0.645028293132782
839,IL20,1.36173379421234
840,UBE4B,1.32827126979828
841,BLACAT1,0.586297452449799
842,TCHH,0.123587749898434
843,SLC50A1,29.5574016571045
844,LCE3E,0.182714462280273
845,MAP10,3.73870444297791
846,PUSL1,18.9422435760498
847,WDR77,53.3593711853027
848,OPTC,0.513630568981171
849,GPATCH4,18.7165794372559
850,RCAN3,3.54984474182129
851,UBIAD1,71.1254577636719
852,DNTTIP2,4.36891651153564
853,GPR88,1.56114482879639
854,LELP1,1.15815997123718
855,TPRG1L,66.0373077392578
856,LRIF1,0.290187209844589
857,TNFSF4,19.3219947814941
858,CASQ2,0.417149126529694
859,DPH5,81.7601928710938
860,SPRR2A,0.400451481342316
861,PINK1,0.348029434680939
862,ZMPSTE24,99.7286758422852
863,OR2T33,0.359353423118591
864,CNTN2,2.93809843063354
865,FMO4,4.03626823425293
866,ECHDC2,7.42488193511963
867,IPO9,2.69608926773071
868,VAMP3,3.15900588035583
869,RGS8,0.986928582191467
870,OR2T4,0.477270245552063
871,WDTC1,7.59396409988403
872,IL24,0.708801448345184
873,OSBPL9,12.9897871017456
874,SMIM1,1.42902600765228
875,FCAMR,0.302401810884476
876,GBA,82.1097106933594
877,MYOM3,0.197895094752312
878,ATP5IF1,192.973190307617
879,PLEKHA6,2.94685101509094
